pid,tid,vid
400,67,608
263,91,609
127,10,610
47,52,611
28,62,612
86,78,613
371,8,614
158,86,615
226,62,616
256,38,617
254,41,618
155,54,619
410,40,620
228,89,621
282,60,622
257,99,623
220,33,624
375,33,625
343,83,626
216,74,627
59,57,628
282,36,629
300,32,630
401,6,631
229,19,632
124,61,633
52,90,634
410,36,635
204,56,636
220,44,637
270,39,638
170,4,639
9,36,640
309,9,641
357,12,642
277,62,643
227,18,644
398,68,645
372,83,646
258,41,647
296,54,648
217,4,649
182,89,650
261,69,651
16,64,652
392,96,653
202,23,654
383,100,655
394,6,656
372,82,657
148,40,658
124,66,659
45,14,660
76,84,661
71,98,662
244,55,663
356,81,664
345,70,665
12,97,666
111,94,667
395,18,668
370,33,669
334,37,670
415,33,671
34,36,672
344,53,673
103,76,674
147,73,675
5,43,676
80,89,677
178,69,678
136,14,679
77,30,680
85,62,681
300,54,682
167,18,683
64,101,684
417,91,685
222,57,686
41,10,687
300,33,688
358,10,689
0,64,690
102,68,691
233,73,692
352,67,693
252,83,694
193,26,695
219,92,696
398,34,697
125,78,698
309,5,699
402,76,700
191,9,701
121,60,702
245,13,703
102,37,704
143,16,705
313,57,706
63,24,707
55,21,708
277,64,709
165,50,710
141,81,711
314,24,712
143,74,713
191,15,714
404,97,715
261,20,716
248,50,717
119,47,718
27,58,719
234,53,720
348,95,721
147,47,722
255,49,723
315,44,724
12,88,725
69,27,726
80,79,727
233,79,728
76,24,729
258,49,730
319,72,731
395,52,732
130,53,733
105,30,734
339,43,735
77,68,736
353,47,737
351,92,738
211,43,739
158,55,740
186,33,741
173,62,742
155,79,743
362,17,744
190,51,745
155,84,746
42,41,747
62,74,748
324,2,749
274,21,750
85,3,751
88,34,752
109,43,753
148,5,754
2,60,755
181,8,756
41,36,757
220,52,758
416,68,759
279,22,760
403,66,761
246,93,762
401,69,763
105,20,764
124,6,765
178,5,766
394,48,767
89,7,768
399,2,769
70,16,770
158,74,771
414,33,772
104,13,773
338,78,774
246,12,775
34,2,776
89,12,777
235,70,778
101,83,779
247,74,780
115,71,781
417,60,782
295,26,783
59,35,784
415,25,785
197,65,786
360,91,787
175,33,788
229,82,789
355,9,790
296,51,791
143,51,792
92,73,793
191,36,794
31,49,795
273,101,796
14,14,797
237,91,798
101,33,799
58,12,800
122,97,801
396,43,802
414,40,803
84,59,804
151,98,805
52,34,806
296,55,807
376,51,808
289,34,809
134,75,810
132,15,811
288,46,812
280,61,813
22,60,814
174,38,815
138,10,816
417,60,817
263,73,818
259,91,819
129,88,820
106,99,821
221,93,822
377,9,823
265,88,824
276,56,825
317,89,826
263,48,827
130,34,828
351,97,829
261,69,830
409,46,831
39,90,832
362,56,833
135,94,834
68,89,835
344,42,836
115,87,837
153,36,838
231,51,839
388,42,840
49,64,841
148,94,842
59,57,843
65,42,844
126,100,845
170,18,846
149,99,847
370,86,848
115,39,849
358,83,850
380,94,851
321,0,852
342,74,853
158,90,854
387,4,855
250,94,856
152,54,857
162,95,858
103,12,859
5,33,860
308,89,861
25,70,862
228,6,863
168,37,864
129,80,865
358,27,866
144,99,867
310,15,868
50,51,869
75,94,870
99,75,871
249,41,872
227,35,873
10,91,874
103,62,875
417,0,876
115,42,877
411,1,878
139,96,879
276,6,880
131,39,881
150,57,882
357,7,883
150,97,884
148,65,885
205,75,886
26,93,887
194,72,888
229,101,889
340,85,890
402,40,891
179,8,892
290,63,893
65,33,894
77,5,895
258,75,896
52,54,897
282,13,898
271,11,899
129,76,900
207,10,901
57,81,902
85,33,903
384,10,904
212,38,905
109,65,906
35,25,907
300,15,908
258,1,909
253,62,910
2,85,911
119,16,912
371,64,913
275,93,914
194,64,915
358,48,916
227,3,917
2,91,918
383,80,919
122,50,920
13,96,921
167,68,922
81,98,923
305,60,924
109,87,925
175,52,926
240,34,927
333,38,928
291,66,929
262,41,930
235,50,931
108,92,932
208,27,933
385,42,934
337,65,935
213,33,936
175,5,937
63,17,938
162,93,939
44,33,940
113,15,941
370,96,942
75,12,943
122,6,944
356,86,945
20,15,946
358,81,947
383,81,948
76,6,949
271,12,950
53,55,951
281,59,952
295,30,953
349,15,954
51,72,955
90,15,956
375,69,957
326,88,958
363,19,959
368,26,960
336,97,961
198,13,962
258,3,963
189,77,964
239,98,965
22,51,966
154,10,967
128,97,968
56,21,969
51,44,970
131,89,971
77,54,972
327,99,973
41,51,974
133,19,975
254,13,976
121,79,977
353,90,978
178,41,979
273,44,980
192,47,981
74,60,982
149,57,983
225,96,984
378,78,985
297,92,986
214,92,987
115,39,988
397,98,989
304,26,990
95,1,991
320,78,992
415,6,993
166,17,994
246,99,995
154,17,996
13,45,997
345,95,998
3,38,999
88,59,1000
200,12,1001
3,15,1002
47,29,1003
329,36,1004
391,60,1005
242,23,1006
284,35,1007
49,56,1008
226,58,1009
320,78,1010
67,53,1011
392,39,1012
232,35,1013
285,39,1014
204,32,1015
209,66,1016
170,68,1017
317,73,1018
198,55,1019
103,70,1020
339,93,1021
318,0,1022
5,55,1023
377,60,1024
190,3,1025
28,60,1026
151,34,1027
160,78,1028
241,45,1029
243,100,1030
123,74,1031
88,99,1032
115,27,1033
35,22,1034
397,72,1035
361,11,1036
218,91,1037
393,20,1038
183,3,1039
269,80,1040
316,79,1041
271,70,1042
110,73,1043
19,85,1044
294,55,1045
336,8,1046
213,89,1047
15,64,1048
133,75,1049
18,70,1050
246,19,1051
11,17,1052
71,16,1053
383,55,1054
344,7,1055
20,29,1056
89,2,1057
182,91,1058
96,37,1059
57,39,1060
42,48,1061
94,22,1062
51,79,1063
111,11,1064
192,59,1065
136,2,1066
338,31,1067
27,29,1068
361,86,1069
189,66,1070
21,94,1071
271,51,1072
217,98,1073
61,3,1074
274,76,1075
45,20,1076
132,24,1077
69,7,1078
253,86,1079
16,69,1080
211,100,1081
348,34,1082
56,71,1083
215,64,1084
100,94,1085
112,90,1086
160,31,1087
245,74,1088
373,7,1089
150,56,1090
131,32,1091
258,41,1092
344,7,1093
6,53,1094
208,52,1095
157,54,1096
318,10,1097
341,71,1098
400,59,1099
403,23,1100
385,16,1101
296,68,1102
35,99,1103
347,21,1104
290,66,1105
222,36,1106
259,9,1107
8,4,1108
252,63,1109
177,50,1110
111,29,1111
354,54,1112
369,3,1113
397,97,1114
389,4,1115
415,26,1116
416,0,1117
411,41,1118
146,77,1119
165,78,1120
71,5,1121
316,51,1122
41,15,1123
15,44,1124
17,48,1125
223,37,1126
220,27,1127
339,98,1128
220,31,1129
37,5,1130
211,82,1131
276,66,1132
272,10,1133
63,10,1134
302,20,1135
89,62,1136
412,33,1137
345,60,1138
372,96,1139
243,100,1140
90,58,1141
368,101,1142
275,12,1143
230,99,1144
95,58,1145
75,37,1146
323,25,1147
142,39,1148
115,72,1149
164,45,1150
281,74,1151
5,73,1152
86,75,1153
60,81,1154
29,98,1155
373,40,1156
186,23,1157
277,98,1158
403,96,1159
215,48,1160
327,55,1161
152,98,1162
294,42,1163
410,73,1164
241,30,1165
19,31,1166
162,1,1167
381,29,1168
265,34,1169
125,3,1170
148,100,1171
342,50,1172
130,48,1173
316,100,1174
306,86,1175
416,78,1176
155,61,1177
313,67,1178
54,71,1179
369,63,1180
154,13,1181
198,9,1182
238,101,1183
246,23,1184
204,23,1185
276,3,1186
286,36,1187
95,83,1188
151,48,1189
290,40,1190
322,89,1191
84,56,1192
78,66,1193
394,27,1194
276,53,1195
21,6,1196
146,28,1197
229,24,1198
80,19,1199
233,0,1200
99,83,1201
235,67,1202
94,77,1203
192,97,1204
352,74,1205
28,90,1206
336,78,1207
95,27,1208
254,25,1209
386,3,1210
405,55,1211
239,23,1212
196,23,1213
26,21,1214
27,69,1215
63,35,1216
129,17,1217
15,15,1218
156,58,1219
339,91,1220
383,25,1221
359,76,1222
206,97,1223
92,15,1224
141,19,1225
58,24,1226
290,6,1227
326,49,1228
67,88,1229
415,37,1230
352,19,1231
230,25,1232
273,45,1233
307,77,1234
196,85,1235
306,23,1236
85,26,1237
282,33,1238
343,43,1239
325,38,1240
253,19,1241
104,77,1242
358,65,1243
130,98,1244
39,92,1245
169,76,1246
55,67,1247
173,39,1248
4,20,1249
406,38,1250
76,6,1251
251,32,1252
406,85,1253
4,67,1254
329,37,1255
44,3,1256
318,80,1257
198,81,1258
95,44,1259
201,91,1260
343,101,1261
266,91,1262
269,67,1263
286,98,1264
222,57,1265
313,18,1266
372,79,1267
123,30,1268
270,45,1269
231,18,1270
371,20,1271
214,61,1272
231,48,1273
417,92,1274
148,92,1275
336,30,1276
412,2,1277
110,32,1278
261,92,1279
86,77,1280
271,17,1281
369,73,1282
147,34,1283
331,92,1284
247,99,1285
290,81,1286
204,50,1287
345,9,1288
324,93,1289
225,45,1290
373,35,1291
160,45,1292
271,95,1293
262,35,1294
223,65,1295
349,63,1296
99,75,1297
109,32,1298
181,98,1299
389,93,1300
371,97,1301
413,53,1302
76,30,1303
290,45,1304
6,23,1305
386,45,1306
6,20,1307
333,51,1308
180,78,1309
12,19,1310
277,8,1311
13,53,1312
161,42,1313
175,96,1314
272,66,1315
170,39,1316
217,48,1317
197,86,1318
165,30,1319
378,93,1320
123,49,1321
257,26,1322
345,15,1323
106,9,1324
111,75,1325
405,53,1326
181,46,1327
275,17,1328
4,27,1329
368,9,1330
69,19,1331
87,47,1332
159,46,1333
76,72,1334
217,58,1335
22,72,1336
23,21,1337
131,90,1338
259,24,1339
388,57,1340
102,42,1341
147,21,1342
401,56,1343
79,38,1344
108,43,1345
254,29,1346
273,18,1347
167,89,1348
214,39,1349
217,80,1350
383,37,1351
50,56,1352
310,39,1353
216,71,1354
92,8,1355
281,63,1356
394,4,1357
176,74,1358
344,42,1359
125,15,1360
88,25,1361
149,10,1362
260,96,1363
17,80,1364
195,17,1365
372,46,1366
363,79,1367
228,55,1368
340,63,1369
351,6,1370
187,64,1371
155,42,1372
172,10,1373
362,17,1374
222,92,1375
205,51,1376
29,77,1377
86,100,1378
398,42,1379
145,27,1380
42,2,1381
320,4,1382
286,5,1383
359,3,1384
325,7,1385
143,67,1386
276,2,1387
331,67,1388
236,14,1389
78,91,1390
374,57,1391
322,39,1392
23,66,1393
256,48,1394
339,5,1395
221,16,1396
212,83,1397
370,99,1398
117,63,1399
325,39,1400
391,47,1401
324,52,1402
238,38,1403
303,21,1404
257,78,1405
203,44,1406
246,24,1407
54,0,1408
190,47,1409
325,66,1410
288,76,1411
413,9,1412
191,58,1413
344,30,1414
34,76,1415
48,67,1416
161,76,1417
163,85,1418
188,72,1419
112,30,1420
179,20,1421
333,96,1422
131,76,1423
254,28,1424
227,96,1425
275,5,1426
146,69,1427
151,8,1428
372,43,1429
77,21,1430
346,97,1431
52,97,1432
319,75,1433
147,69,1434
37,32,1435
275,68,1436
405,12,1437
335,68,1438
232,84,1439
305,93,1440
158,72,1441
205,65,1442
20,70,1443
371,60,1444
121,76,1445
262,9,1446
46,91,1447
410,95,1448
386,4,1449
159,40,1450
124,67,1451
1,93,1452
363,96,1453
282,25,1454
135,11,1455
406,93,1456
248,56,1457
196,67,1458
51,54,1459
391,72,1460
410,90,1461
273,20,1462
98,51,1463
353,60,1464
84,47,1465
405,45,1466
38,69,1467
337,55,1468
313,81,1469
370,4,1470
27,4,1471
101,4,1472
113,26,1473
356,28,1474
81,85,1475
40,17,1476
15,68,1477
238,32,1478
396,46,1479
339,90,1480
299,2,1481
330,13,1482
159,64,1483
43,96,1484
170,2,1485
402,38,1486
169,69,1487
395,77,1488
62,48,1489
95,21,1490
383,52,1491
79,62,1492
232,75,1493
178,99,1494
405,28,1495
404,76,1496
301,66,1497
181,88,1498
402,26,1499
189,93,1500
179,78,1501
368,31,1502
381,77,1503
395,64,1504
412,68,1505
410,100,1506
147,58,1507
24,42,1508
357,61,1509
408,33,1510
224,14,1511
248,82,1512
239,72,1513
157,99,1514
66,79,1515
321,83,1516
1,76,1517
114,71,1518
102,69,1519
403,53,1520
172,55,1521
240,41,1522
228,29,1523
0,33,1524
178,83,1525
348,45,1526
192,100,1527
364,76,1528
58,96,1529
236,52,1530
171,97,1531
171,48,1532
377,9,1533
165,94,1534
139,77,1535
150,91,1536
223,90,1537
39,8,1538
229,97,1539
297,89,1540
236,94,1541
113,94,1542
179,89,1543
49,47,1544
172,19,1545
260,18,1546
293,62,1547
29,54,1548
307,12,1549
213,53,1550
28,37,1551
32,83,1552
393,8,1553
334,54,1554
114,80,1555
296,92,1556
58,8,1557
338,49,1558
409,44,1559
36,13,1560
134,3,1561
260,7,1562
83,93,1563
378,25,1564
330,68,1565
33,43,1566
242,99,1567
159,95,1568
148,91,1569
231,95,1570
283,46,1571
354,2,1572
236,82,1573
33,34,1574
325,13,1575
326,72,1576
265,56,1577
84,71,1578
261,51,1579
16,25,1580
179,36,1581
200,86,1582
263,77,1583
207,37,1584
172,31,1585
388,82,1586
234,7,1587
340,66,1588
330,81,1589
139,93,1590
60,11,1591
10,44,1592
210,7,1593
316,15,1594
292,2,1595
60,45,1596
62,15,1597
363,83,1598
28,35,1599
300,12,1600
99,20,1601
156,43,1602
236,0,1603
289,72,1604
26,38,1605
52,49,1606
277,28,1607
230,3,1608
152,56,1609
214,59,1610
248,56,1611
242,28,1612
360,16,1613
319,49,1614
253,32,1615
109,67,1616
366,37,1617
332,46,1618
362,57,1619
396,16,1620
6,11,1621
332,68,1622
2,61,1623
11,2,1624
85,3,1625
325,24,1626
391,16,1627
22,96,1628
109,53,1629
110,35,1630
194,55,1631
365,79,1632
164,13,1633
356,72,1634
268,77,1635
362,44,1636
198,48,1637
156,43,1638
262,69,1639
231,66,1640
9,73,1641
244,92,1642
377,1,1643
345,29,1644
163,96,1645
23,55,1646
125,42,1647
115,28,1648
110,7,1649
144,26,1650
238,61,1651
96,87,1652
192,26,1653
128,82,1654
195,100,1655
19,20,1656
32,97,1657
110,59,1658
133,0,1659
37,75,1660
71,74,1661
61,13,1662
368,20,1663
251,34,1664
88,63,1665
92,0,1666
3,62,1667
175,1,1668
26,88,1669
415,65,1670
126,87,1671
263,6,1672
214,47,1673
388,19,1674
385,12,1675
378,23,1676
261,82,1677
414,89,1678
3,85,1679
283,40,1680
336,82,1681
2,14,1682
109,46,1683
43,35,1684
2,53,1685
40,38,1686
169,84,1687
252,66,1688
359,89,1689
190,70,1690
68,17,1691
134,2,1692
415,34,1693
305,14,1694
369,30,1695
252,80,1696
125,18,1697
167,77,1698
343,42,1699
264,97,1700
126,59,1701
373,46,1702
355,50,1703
313,38,1704
243,78,1705
179,44,1706
373,89,1707
412,10,1708
275,80,1709
386,92,1710
153,53,1711
18,29,1712
166,12,1713
49,13,1714
125,7,1715
320,20,1716
77,28,1717
308,75,1718
124,0,1719
243,1,1720
287,18,1721
259,66,1722
356,26,1723
184,57,1724
250,0,1725
279,9,1726
162,85,1727
87,89,1728
162,48,1729
73,9,1730
412,92,1731
221,11,1732
417,82,1733
326,31,1734
287,8,1735
217,74,1736
122,71,1737
290,92,1738
398,43,1739
104,0,1740
338,28,1741
252,29,1742
20,90,1743
307,65,1744
230,78,1745
226,15,1746
409,97,1747
305,77,1748
205,0,1749
83,43,1750
372,66,1751
411,36,1752
152,29,1753
395,6,1754
235,2,1755
240,38,1756
156,17,1757
118,1,1758
351,25,1759
185,85,1760
312,48,1761
106,99,1762
59,99,1763
170,75,1764
160,31,1765
282,75,1766
181,73,1767
79,65,1768
411,84,1769
65,68,1770
18,38,1771
311,97,1772
357,15,1773
369,1,1774
172,44,1775
175,56,1776
32,94,1777
152,97,1778
77,82,1779
126,29,1780
194,20,1781
345,63,1782
39,79,1783
392,72,1784
33,22,1785
18,22,1786
356,62,1787
33,27,1788
87,37,1789
301,6,1790
130,0,1791
1,98,1792
85,21,1793
20,5,1794
174,67,1795
34,26,1796
74,72,1797
295,10,1798
122,5,1799
232,75,1800
116,101,1801
296,94,1802
220,32,1803
222,71,1804
247,38,1805
391,38,1806
320,63,1807
328,66,1808
393,8,1809
197,30,1810
220,29,1811
326,30,1812
165,48,1813
350,45,1814
301,20,1815
402,34,1816
46,82,1817
223,80,1818
137,15,1819
318,48,1820
355,57,1821
262,37,1822
40,13,1823
159,31,1824
204,76,1825
81,69,1826
23,62,1827
234,35,1828
252,70,1829
233,0,1830
353,45,1831
18,2,1832
239,38,1833
317,34,1834
205,42,1835
411,69,1836
236,79,1837
131,79,1838
16,57,1839
159,73,1840
199,76,1841
366,66,1842
221,59,1843
88,52,1844
241,68,1845
156,17,1846
333,87,1847
333,35,1848
373,15,1849
98,8,1850
338,42,1851
396,47,1852
414,23,1853
226,90,1854
68,89,1855
121,39,1856
232,70,1857
268,29,1858
320,16,1859
68,100,1860
44,15,1861
197,42,1862
188,100,1863
108,86,1864
403,52,1865
122,92,1866
318,53,1867
145,94,1868
194,82,1869
166,51,1870
412,20,1871
414,73,1872
327,20,1873
393,17,1874
403,7,1875
208,78,1876
280,91,1877
10,91,1878
22,34,1879
157,26,1880
149,76,1881
37,78,1882
147,53,1883
319,56,1884
400,55,1885
363,69,1886
91,32,1887
317,32,1888
279,27,1889
71,30,1890
21,54,1891
20,21,1892
153,17,1893
71,64,1894
15,37,1895
164,17,1896
277,46,1897
102,81,1898
326,98,1899
49,48,1900
340,82,1901
19,35,1902
10,84,1903
340,81,1904
409,33,1905
159,88,1906
111,87,1907
76,16,1908
290,59,1909
332,68,1910
294,87,1911
411,17,1912
80,78,1913
149,9,1914
296,52,1915
0,53,1916
354,73,1917
178,10,1918
118,34,1919
193,76,1920
393,52,1921
328,99,1922
205,56,1923
222,29,1924
352,18,1925
249,42,1926
245,34,1927
6,94,1928
167,45,1929
386,71,1930
410,86,1931
190,49,1932
203,99,1933
21,84,1934
97,82,1935
381,44,1936
228,92,1937
229,65,1938
367,88,1939
276,17,1940
307,41,1941
396,37,1942
84,76,1943
407,30,1944
322,53,1945
32,37,1946
160,86,1947
155,68,1948
89,91,1949
384,13,1950
103,50,1951
375,4,1952
142,2,1953
181,74,1954
107,86,1955
120,68,1956
209,22,1957
180,73,1958
390,31,1959
315,60,1960
261,28,1961
0,24,1962
343,56,1963
190,69,1964
91,26,1965
107,58,1966
92,83,1967
288,78,1968
67,86,1969
270,83,1970
223,18,1971
329,96,1972
6,58,1973
328,2,1974
184,71,1975
85,60,1976
64,77,1977
317,90,1978
59,9,1979
132,52,1980
310,12,1981
155,50,1982
166,28,1983
231,59,1984
296,7,1985
393,57,1986
57,16,1987
317,86,1988
126,19,1989
294,38,1990
240,51,1991
287,85,1992
196,60,1993
110,71,1994
51,39,1995
201,101,1996
235,83,1997
387,26,1998
301,4,1999
21,51,2000
314,18,2001
193,101,2002
343,94,2003
312,10,2004
301,50,2005
223,78,2006
39,21,2007
74,7,2008
94,70,2009
147,2,2010
114,85,2011
109,2,2012
94,73,2013
396,78,2014
140,36,2015
304,67,2016
399,82,2017
268,73,2018
263,85,2019
316,77,2020
26,80,2021
295,25,2022
45,19,2023
60,63,2024
407,17,2025
141,2,2026
323,74,2027
215,96,2028
48,22,2029
362,79,2030
260,6,2031
386,46,2032
373,27,2033
239,7,2034
343,28,2035
103,78,2036
58,40,2037
90,29,2038
312,3,2039
193,2,2040
374,49,2041
251,77,2042
191,12,2043
110,22,2044
331,23,2045
72,18,2046
234,70,2047
3,44,2048
116,53,2049
314,49,2050
258,20,2051
20,80,2052
3,56,2053
234,48,2054
19,44,2055
19,94,2056
291,51,2057
168,63,2058
223,98,2059
202,89,2060
178,64,2061
152,23,2062
97,81,2063
60,15,2064
100,88,2065
359,99,2066
104,92,2067
354,96,2068
31,100,2069
118,9,2070
171,89,2071
155,77,2072
185,13,2073
183,28,2074
5,62,2075
190,7,2076
145,55,2077
254,17,2078
32,39,2079
273,57,2080
29,96,2081
394,89,2082
400,61,2083
321,8,2084
179,61,2085
417,72,2086
251,69,2087
107,20,2088
245,35,2089
353,26,2090
339,4,2091
399,83,2092
315,16,2093
46,11,2094
169,57,2095
414,20,2096
365,95,2097
319,22,2098
231,99,2099
42,63,2100
47,95,2101
376,2,2102
165,5,2103
217,15,2104
307,65,2105
61,86,2106
38,79,2107
118,7,2108
7,72,2109
209,44,2110
